uniq_cnt25,SHORTNAM
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
777,1
778,1
779,1
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,1
790,1
806,1
807,1
808,2
809,3
810,3
811,3
812,1
820,2
821,1
822,2
823,2
824,2
826,2
827,1
828,2
829,1
830,2
831,2
832,5
833,5
834,6
835,3
836,3
837,4
838,4
839,3
840,4
841,1
842,2
843,2
844,3
845,2
846,1
847,1
848,2
849,3
850,4
851,3
852,2
853,3
854,3
855,2
856,2
857,2
858,3
859,5
860,5
861,5
862,5
863,4
864,2
865,1
866,1
867,2
868,2
869,1
870,1
871,0
872,2
873,1
874,1
877,1
878,1
879,1
880,0
881,0
882,1
883,3
884,2
885,1
886,1
887,4
888,3
889,3
890,3
891,3
892,2
893,1
894,3
895,3
896,3
897,3
898,3
899,1
900,1
901,1
902,2
903,2
904,1
905,2
906,2
907,1
908,2
909,1
910,0
911,1
912,0
913,1
914,1
915,1
916,1
917,1
918,1
919,1
922,1
923,1
924,1
925,0
926,0
927,0
928,0
929,0
930,0
931,1
932,1
933,0
934,0
949,1
950,2
951,3
952,3
953,4
954,3
955,4
956,5
957,2
958,3
959,2
960,2
961,1
962,2
963,2
964,2
965,2
966,3
967,3
968,3
969,3
970,3
971,1
972,2
973,2
974,1
975,2
976,2
977,3
978,5
979,6
980,3
981,3
982,1
983,2
984,2
985,3
986,3
987,3
988,2
989,1
990,1
991,1
992,1
993,4
994,4
995,2
996,2
997,3
998,3
999,2
1000,2
1001,2
1002,2
1003,2
1004,1
1005,2
1006,4
1007,5
1008,5
1009,3
1010,2
1011,1
1012,1
1013,2
1014,1
1015,2
1016,1
1017,3
1018,2
1019,2
1020,3
1021,2
1022,2
1023,2
1024,1
1025,1
1026,3
1027,3
1028,3
1029,2
1030,2
1031,1
1032,1
1033,2
1034,1
1035,2
1036,2
1037,1
1038,2
1039,2
1040,2
1041,2
1042,2
1043,1
1044,1
1045,3
1046,3
1047,0
1048,1
1049,1
1050,2
1051,2
1052,1
1053,1
1054,1
1055,1
1056,1
1058,0
1059,1
1060,2
1061,1
1062,1
1063,1
1064,1
1068,1
1069,1
1070,0
1071,0
1072,0
1073,0
1074,1
1075,1
1079,1
1080,1
1081,1
1082,1
1083,1
1093,1
1094,2
1095,3
1096,2
1097,2
1098,2
1099,2
1100,1
1101,4
1102,3
1103,3
1104,2
1105,2
1106,1
1107,2
1108,2
1109,3
1110,3
1111,3
1112,2
1113,4
1114,4
1115,4
1116,3
1117,3
1118,3
1119,2
1120,2
1121,3
1122,4
1123,4
1124,4
1125,3
1126,1
1127,1
1128,1
1129,2
1130,1
1131,1
1132,2
1133,2
1134,1
1135,1
1136,1
1137,1
1138,3
1139,3
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,1
1147,2
1148,2
1149,4
1150,4
1151,4
1152,1
1153,2
1154,1
1155,2
1156,2
1157,3
1158,2
1159,2
1160,3
1161,1
1165,3
1166,1
1168,1
1169,1
1170,2
1171,3
1172,3
1173,2
1174,2
1175,2
1176,2
1177,3
1178,2
1179,2
1180,2
1181,1
1182,1
1183,1
1184,2
1185,2
1186,1
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,3
1194,2
1195,3
1196,3
1197,3
1198,2
1199,1
1200,2
1201,1
1202,1
1203,2
1204,3
1205,2
1206,2
1207,2
1208,1
1213,1
1214,1
1215,0
1216,0
1217,0
1218,0
1225,1
1226,1
1227,1
1228,1
1231,1
1236,1
1237,1
1238,1
1239,2
1240,2
1241,1
1242,2
1243,2
1244,1
1245,1
1246,4
1247,3
1248,2
1249,1
1250,1
1251,1
1252,2
1253,2
1254,2
1255,2
1256,2
1257,3
1258,3
1259,4
1260,3
1261,2
1262,3
1263,2
1264,2
1265,3
1266,3
1267,3
1268,5
1269,2
1270,3
1271,2
1272,1
1273,1
1274,2
1275,1
1276,1
1277,3
1278,2
1279,3
1280,1
1281,2
1282,1
1283,1
1284,2
1285,3
1286,3
1287,2
1288,2
1289,2
1290,2
1291,3
1292,3
1293,3
1294,3
1295,3
1296,4
1297,2
1298,3
1299,2
1300,4
1301,4
1302,3
1303,3
1304,3
1305,3
1306,1
1312,1
1313,1
1314,1
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,3
1323,2
1324,3
1325,3
1326,2
1327,1
1328,1
1329,1
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,3
1339,2
1340,3
1341,3
1342,3
1347,0
1348,1
1349,2
1350,1
1351,1
1352,1
1353,1
1359,1
1360,1
1361,1
1362,1
1378,1
1381,1
1382,1
1383,1
1384,2
1385,1
1386,1
1387,1
1388,2
1389,2
1390,3
1391,4
1392,3
1393,3
1394,1
1395,1
1396,1
1397,1
1398,2
1399,2
1400,2
1401,3
1402,2
1403,2
1404,3
1405,3
1406,3
1407,2
1408,2
1409,2
1410,2
1411,3
1412,3
1413,5
1414,3
1415,3
1416,3
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,3
1424,3
1425,2
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,2
1433,2
1434,3
1435,3
1436,3
1437,4
1438,4
1439,2
1440,2
1441,2
1442,2
1443,3
1444,3
1445,3
1446,4
1447,3
1448,1
1449,1
1459,1
1460,3
1461,3
1462,2
1463,1
1464,0
1468,2
1469,3
1470,3
1471,3
1472,1
1473,1
1474,1
1475,2
1476,1
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,1
1484,1
1485,2
1486,2
1487,2
1488,1
1493,1
1494,2
1495,2
1496,3
1497,3
1498,2
1499,2
1521,1
1522,2
1523,1
1526,1
1527,1
1528,3
1529,2
1530,1
1531,1
1533,4
1534,3
1535,3
1536,2
1537,1
1538,2
1539,2
1540,1
1541,1
1542,1
1543,3
1544,4
1545,4
1546,5
1547,4
1548,1
1549,1
1550,3
1551,7
1552,4
1553,8
1554,6
1555,3
1556,3
1557,8
1558,5
1559,4
1560,4
1561,3
1562,3
1563,3
1564,2
1565,2
1566,2
1567,2
1568,2
1569,3
1570,3
1571,3
1572,3
1573,2
1574,3
1575,3
1576,3
1577,2
1578,3
1579,2
1580,2
1581,3
1582,2
1583,2
1585,2
1586,2
1587,3
1588,4
1589,3
1590,2
1603,1
1604,1
1605,2
1606,1
1607,1
1615,1
1616,2
1617,5
1618,3
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,1
1627,1
1628,2
1629,2
1630,3
1631,3
1632,2
1633,1
1634,2
1635,2
1636,1
1637,2
1638,3
1639,1
1640,1
1641,1
1642,2
1643,2
1644,3
1645,2
1646,2
1666,4
1667,3
1668,2
1672,3
1673,3
1674,2
1675,2
1676,2
1677,3
1678,4
1679,5
1680,5
1681,2
1682,1
1683,2
1684,1
1685,1
1686,3
1687,5
1688,5
1689,6
1690,8
1691,10
1692,7
1693,6
1694,4
1695,4
1696,6
1697,5
1698,8
1699,8
1700,5
1701,5
1702,5
1703,5
1704,6
1705,8
1706,7
1707,7
1708,7
1709,5
1710,3
1711,2
1712,3
1713,3
1714,3
1715,3
1716,2
1717,2
1718,2
1719,2
1720,3
1721,4
1722,2
1723,3
1724,2
1731,3
1732,4
1733,3
1734,2
1735,1
1744,0
1747,1
1748,1
1761,1
1762,3
1763,3
1764,2
1765,2
1766,2
1767,1
1768,2
1769,3
1770,4
1771,5
1772,5
1773,4
1774,1
1775,2
1776,2
1777,2
1778,2
1779,2
1780,1
1781,3
1782,3
1783,3
1784,1
1785,1
1786,1
1787,2
1788,2
1789,2
1790,2
1791,2
1792,1
1810,1
1811,2
1812,3
1813,2
1814,1
1815,1
1816,2
1817,2
1818,1
1819,1
1820,2
1821,1
1822,2
1823,4
1824,3
1825,3
1826,3
1827,3
1828,2
1829,1
1830,1
1831,3
1832,4
1833,5
1834,4
1835,7
1836,8
1837,8
1838,7
1839,8
1840,6
1841,6
1842,6
1843,5
1844,6
1845,5
1846,4
1847,2
1848,5
1849,7
1850,4
1851,9
1852,3
1853,4
1854,6
1855,7
1856,3
1857,3
1858,3
1859,3
1860,3
1861,2
1862,3
1863,3
1864,5
1865,5
1866,2
1867,3
1868,4
1869,3
1870,6
1871,4
1876,3
1877,3
1878,1
1883,0
1888,0
1908,4
1909,3
1910,2
1911,1
1912,1
1913,3
1914,5
1915,3
1916,4
1917,4
1918,5
1919,3
1920,6
1921,4
1922,2
1923,2
1924,2
1925,2
1926,3
1927,3
1928,2
1929,1
1930,1
1931,1
1932,2
1933,2
1934,2
1935,2
1936,3
1937,1
1955,1
1956,1
1957,2
1958,3
1959,2
1960,4
1961,7
1962,3
1963,1
1964,2
1965,4
1966,3
1967,2
1968,3
1969,3
1970,4
1971,4
1972,2
1973,2
1974,2
1975,2
1976,2
1977,3
1978,4
1979,5
1980,6
1981,6
1982,8
1983,5
1984,5
1985,4
1986,5
1987,6
1988,8
1989,3
1990,5
1991,5
1992,4
1993,3
1994,6
1995,5
1996,6
1997,4
1998,3
1999,5
2000,4
2001,3
2002,3
2003,2
2004,3
2005,5
2006,5
2007,4
2008,4
2009,5
2010,6
2011,3
2012,4
2013,4
2014,5
2015,6
2016,2
2017,1
2021,1
2022,1
2053,2
2054,4
2055,2
2056,3
2057,5
2058,4
2059,3
2060,4
2061,3
2062,4
2063,3
2064,4
2065,4
2066,5
2067,2
2068,3
2069,3
2070,1
2071,2
2072,3
2073,2
2074,2
2075,4
2076,3
2077,4
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2102,2
2103,2
2104,1
2105,1
2106,4
2107,6
2108,4
2109,3
2110,5
2111,7
2112,5
2113,6
2114,5
2115,4
2116,4
2117,4
2118,2
2119,4
2120,2
2121,2
2122,2
2123,3
2124,2
2125,2
2126,1
2127,3
2128,1
2129,2
2130,2
2131,1
2132,2
2133,2
2134,1
2135,2
2136,4
2137,7
2138,4
2139,7
2140,9
2141,8
2142,3
2143,1
2144,1
2145,1
2146,2
2147,4
2148,3
2149,3
2150,3
2151,3
2152,5
2153,6
2154,7
2155,6
2156,5
2157,5
2158,8
2159,5
2160,3
2161,3
2162,1
2199,1
2200,2
2201,3
2202,2
2203,2
2204,1
2205,1
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,3
2213,4
2214,6
2215,2
2216,3
2217,2
2218,2
2219,3
2220,2
2221,2
2222,3
2223,2
2224,1
2225,1
2227,1
2228,1
2248,1
2249,1
2250,1
2251,2
2252,6
2253,5
2254,5
2255,7
2256,7
2257,9
2258,7
2259,3
2260,9
2261,8
2262,2
2263,4
2264,7
2265,8
2266,8
2267,9
2268,7
2269,2
2270,2
2271,1
2272,1
2273,2
2274,2
2275,3
2276,1
2277,1
2278,1
2279,3
2280,3
2281,7
2282,8
2283,4
2284,4
2285,6
2286,5
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,2
2295,2
2296,2
2297,4
2298,2
2299,4
2300,3
2301,4
2302,6
2303,7
2304,3
2306,4
2308,1
2309,1
2344,1
2345,2
2346,2
2347,2
2348,1
2349,2
2350,1
2351,2
2352,1
2353,2
2354,2
2355,2
2356,1
2357,1
2358,1
2359,2
2360,1
2361,3
2362,4
2363,2
2364,3
2365,2
2366,2
2368,1
2390,2
2391,3
2392,1
2393,3
2394,4
2395,2
2396,1
2397,3
2398,2
2399,1
2400,3
2401,4
2402,7
2403,8
2404,3
2405,5
2409,3
2410,9
2411,16
2412,16
2413,15
2414,2
2415,2
2416,2
2417,5
2418,5
2419,3
2420,2
2421,4
2422,6
2423,5
2424,5
2425,5
2426,7
2427,6
2428,5
2429,5
2430,4
2431,4
2432,6
2433,3
2434,2
2435,2
2436,2
2437,2
2438,2
2439,3
2440,2
2441,2
2442,2
2443,3
2444,3
2445,3
2446,5
2447,2
2448,2
2450,2
2451,2
2452,2
2489,1
2490,1
2491,2
2492,2
2493,2
2494,2
2495,2
2496,1
2497,2
2498,2
2499,1
2500,2
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2535,2
2536,3
2537,1
2538,1
2539,2
2540,2
2542,3
2543,2
2544,1
2545,3
2546,2
2547,6
2548,5
2549,3
2550,4
2551,3
2552,3
2553,4
2554,4
2555,4
2556,12
2557,12
2558,19
2559,3
2560,3
2561,2
2562,2
2563,4
2564,4
2565,7
2566,6
2567,9
2568,6
2569,2
2570,2
2571,2
2572,2
2573,3
2574,2
2575,1
2576,3
2577,5
2578,3
2579,3
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,4
2587,3
2588,2
2589,3
2590,2
2591,1
2595,1
2596,1
2634,1
2635,1
2636,2
2637,1
2638,1
2639,3
2640,2
2641,4
2642,2
2643,1
2644,1
2645,3
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2680,1
2681,2
2682,1
2683,1
2684,2
2685,2
2687,1
2688,2
2689,2
2690,2
2691,2
2692,2
2693,3
2694,3
2695,2
2696,2
2697,3
2698,5
2699,5
2700,5
2701,7
2702,6
2703,8
2704,4
2705,1
2706,5
2707,6
2708,5
2709,4
2710,5
2711,8
2712,10
2713,7
2714,5
2715,3
2716,1
2717,1
2718,1
2719,1
2720,3
2721,5
2722,4
2723,4
2724,5
2725,5
2726,3
2727,3
2728,2
2729,1
2730,1
2731,2
2732,1
2733,2
2734,1
2735,1
2736,1
2739,1
2740,1
2741,1
2780,1
2781,1
2782,1
2783,2
2784,4
2785,4
2786,4
2787,2
2788,2
2789,1
2790,5
2791,3
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2826,2
2827,3
2828,4
2829,1
2830,2
2831,3
2832,3
2833,1
2835,1
2838,1
2839,1
2840,2
2841,2
2842,2
2843,6
2844,6
2845,6
2846,4
2847,7
2848,8
2849,9
2850,9
2851,8
2852,6
2853,10
2854,9
2855,9
2856,6
2857,10
2858,11
2859,9
2860,5
2861,3
2862,2
2863,2
2864,2
2865,2
2866,3
2867,4
2868,3
2869,4
2870,8
2871,2
2872,2
2873,1
2874,2
2875,2
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2926,1
2927,2
2928,5
2929,4
2930,3
2931,2
2932,2
2933,2
2934,2
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2970,1
2971,3
2972,3
2973,3
2974,2
2975,2
2976,2
2977,2
2978,4
2979,3
2980,1
2982,1
2983,1
2988,5
2989,4
2990,3
2991,2
2992,6
2993,7
2994,6
2995,2
2996,2
2997,5
2998,8
2999,6
3000,4
3001,5
3002,5
3003,5
3004,7
3005,5
3006,2
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,2
3015,5
3016,3
3017,1
3018,1
3019,3
3020,2
3021,1
3022,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3072,1
3073,3
3074,3
3075,3
3076,1
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,1
3084,1
3085,1
3086,1
3115,2
3116,4
3117,4
3118,3
3119,2
3120,1
3121,2
3122,1
3123,5
3124,2
3125,1
3126,1
3127,1
3128,1
3129,2
3130,1
3131,1
3132,1
3133,6
3134,3
3135,2
3136,2
3137,3
3138,5
3139,5
3140,7
3141,5
3142,5
3143,5
3144,5
3145,4
3146,4
3147,4
3148,3
3149,4
3150,6
3151,7
3152,4
3153,1
3154,1
3155,1
3156,1
3157,1
3158,2
3159,2
3160,4
3161,2
3162,2
3163,3
3164,1
3165,1
3166,1
3167,1
3168,1
3171,1
3218,1
3219,1
3220,4
3221,2
3222,1
3223,2
3224,2
3225,2
3226,2
3228,1
3231,1
3232,1
3257,1
3258,1
3259,2
3260,4
3261,3
3262,1
3263,1
3264,2
3265,1
3266,2
3267,2
3268,3
3269,1
3270,1
3271,1
3272,1
3273,1
3274,2
3275,1
3276,1
3277,1
3278,4
3279,1
3280,1
3281,2
3282,2
3283,3
3284,4
3285,5
3286,4
3287,4
3288,4
3289,2
3290,2
3291,3
3292,4
3293,4
3294,3
3295,1
3296,6
3297,10
3298,11
3299,14
3300,4
3301,4
3302,8
3303,10
3304,6
3305,5
3306,5
3307,3
3308,6
3309,2
3310,1
3311,2
3312,2
3313,1
3363,1
3364,1
3365,2
3366,2
3367,2
3368,1
3369,1
3370,1
3376,2
3377,1
3378,1
3403,1
3404,1
3405,1
3406,2
3407,2
3408,1
3409,2
3410,2
3411,2
3412,1
3413,2
3414,2
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,3
3424,1
3425,1
3426,1
3427,1
3428,1
3429,2
3430,2
3431,4
3432,3
3433,1
3434,2
3435,3
3436,2
3437,3
3438,4
3439,3
3440,2
3441,1
3442,2
3443,3
3444,11
3445,10
3446,13
3447,13
3448,11
3449,9
3450,6
3451,7
3452,9
3453,7
3454,4
3455,1
3456,1
3457,3
3458,2
3509,1
3510,1
3511,1
3512,4
3513,1
3514,1
3515,1
3520,1
3521,1
3522,1
3523,2
3547,1
3548,1
3549,1
3550,1
3551,1
3552,2
3553,2
3554,3
3555,1
3556,1
3557,1
3558,1
3559,3
3560,2
3561,2
3562,1
3563,1
3564,1
3565,2
3566,3
3567,4
3568,2
3569,3
3570,1
3571,1
3572,1
3573,1
3574,1
3575,2
3576,2
3577,2
3578,2
3581,2
3582,2
3583,3
3584,4
3585,5
3586,3
3587,6
3588,9
3589,4
3590,1
3591,7
3592,8
3593,9
3594,11
3595,15
3596,13
3597,7
3598,3
3599,3
3600,1
3601,1
3602,2
3603,2
3636,4
3637,3
3657,2
3658,2
3659,4
3660,5
3663,2
3664,2
3665,1
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,2
3700,1
3701,1
3702,1
3703,1
3704,2
3705,2
3706,1
3707,1
3708,1
3709,1
3710,2
3711,3
3712,3
3713,2
3714,4
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,2
3723,2
3727,1
3728,3
3729,6
3730,6
3731,4
3732,5
3733,7
3734,3
3735,1
3736,3
3737,5
3738,8
3739,17
3740,11
3741,10
3742,6
3743,2
3744,1
3782,3
3802,2
3803,3
3804,6
3805,8
3806,8
3807,6
3808,5
3809,3
3813,1
3814,1
3815,2
3816,1
3817,1
3818,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,2
3844,3
3845,1
3846,1
3847,1
3848,1
3849,3
3850,2
3851,1
3852,1
3853,2
3854,1
3855,1
3856,2
3857,3
3858,2
3859,4
3860,1
3861,2
3862,2
3863,1
3864,1
3865,2
3866,2
3867,2
3873,1
3874,2
3875,4
3876,4
3877,6
3878,3
3881,1
3882,4
3883,8
3884,8
3885,5
3886,9
3887,4
3888,2
3892,9
3893,7
3949,4
3950,7
3951,7
3952,15
3953,15
3954,6
3955,5
3956,1
3964,2
3979,1
3980,1
3982,4
3983,4
3984,4
3985,4
3986,4
3987,7
3988,6
3989,4
3990,2
3991,2
3992,2
3993,3
3994,4
3995,4
3996,2
3997,3
3998,5
3999,4
4000,2
4001,1
4002,1
4003,2
4004,9
4005,6
4006,2
4007,2
4008,2
4009,2
4010,2
4018,1
4019,2
4020,2
4021,1
4022,1
4027,3
4028,6
4029,5
4030,4
4031,9
4032,13
4037,12
4038,7
4097,4
4098,6
4099,5
4100,6
4101,3
4105,1
4127,5
4128,10
4129,5
4130,4
4131,4
4132,7
4133,10
4134,7
4135,7
4136,5
4137,3
4138,6
4139,5
4140,6
4141,5
4142,7
4143,8
4144,6
4145,2
4146,4
4147,2
4148,3
4149,8
4150,6
4151,2
4152,2
4153,2
4155,0
4156,0
4164,5
4165,3
4166,2
4171,1
4173,3
4174,8
4175,5
4176,8
4177,13
4178,3
4182,5
4183,4
4184,2
4244,1
4245,6
4246,5
4249,1
4250,4
4251,1
4252,1
4253,1
4254,3
4273,9
4274,4
4275,3
4276,4
4277,8
4278,7
4279,9
4280,8
4281,7
4282,6
4283,7
4284,9
4285,10
4286,3
4287,5
4288,4
4289,3
4290,4
4291,9
4292,6
4293,8
4294,4
4295,4
4296,3
4297,1
4298,1
4299,1
4309,3
4310,4
4311,1
4316,4
4318,4
4319,3
4320,3
4321,5
4322,8
4323,2
4326,2
4327,4
4328,2
4329,2
4390,3
4391,8
4392,4
4393,5
4394,2
4395,4
4396,4
4397,3
4398,2
4399,3
4400,5
4419,7
4420,8
4421,6
4422,6
4423,6
4424,9
4425,6
4426,7
4427,10
4428,8
4429,7
4430,6
4431,3
4432,3
4433,3
4434,7
4435,5
4436,3
4437,7
4438,8
4439,3
4440,4
4441,3
4442,1
4443,1
4444,1
4455,2
4456,3
4457,3
4461,1
4463,3
4464,3
4466,2
4471,3
4473,5
4474,11
4538,2
4539,3
4540,5
4541,6
4542,3
4543,3
4544,2
4545,4
4546,4
4547,4
4548,1
4564,1
4565,6
4566,4
4567,4
4568,2
4569,4
4570,2
4571,4
4572,8
4573,9
4574,10
4575,6
4576,4
4577,3
4578,3
4579,5
4580,6
4581,8
4582,7
4583,5
4584,3
4585,2
4586,2
4587,2
4588,1
4589,1
4601,2
4602,1
4607,2
4608,3
4609,7
4610,4
4615,9
4616,6
4617,2
4618,4
4619,9
4683,2
4684,4
4685,4
4686,3
4687,3
4688,4
4689,3
4690,4
4691,3
4692,4
4693,5
4694,1
4716,1
4717,2
4718,5
4719,3
4720,4
4721,6
4722,7
4723,7
4724,5
4725,7
4726,11
4727,9
4728,5
4729,4
4730,2
4731,2
4732,2
4733,1
4752,3
4753,7
4754,7
4755,6
4757,2
4758,3
4759,7
4760,7
4761,5
4765,3
4822,0
4823,0
4827,3
4828,5
4829,8
4830,7
4831,8
4832,5
4833,4
4834,3
4835,5
4836,5
4837,4
4838,4
4839,1
4862,1
4863,5
4864,5
4865,8
4866,5
4867,4
4868,5
4869,7
4870,6
4871,9
4872,7
4873,9
4874,7
4875,3
4876,2
4877,1
4898,3
4899,4
4900,9
4901,4
4903,5
4904,8
4905,6
4906,5
4907,5
4908,2
4909,4
4910,7
4911,1
4912,2
4967,0
4968,0
4972,3
4973,6
4974,7
4975,5
4976,7
4977,5
4978,4
4979,4
4980,4
4981,3
4982,4
4983,3
4984,2
4985,2
4986,1
4987,1
4988,1
5008,3
5009,4
5010,5
5011,5
5012,3
5013,2
5014,4
5015,5
5016,7
5017,4
5018,8
5019,5
5020,8
5021,3
5043,2
5044,3
5045,7
5046,6
5047,3
5048,4
5049,5
5050,5
5051,4
5052,8
5053,7
5054,2
5055,8
5056,5
5057,4
5058,5
5059,3
5060,3
5061,2
5063,1
5064,1
5116,1
5117,4
5118,4
5119,8
5120,5
5121,6
5122,6
5123,5
5124,7
5125,4
5126,3
5127,4
5128,4
5129,4
5130,4
5131,3
5132,1
5133,1
5134,1
5135,1
5153,3
5154,5
5155,2
5156,4
5157,6
5158,4
5159,3
5160,5
5161,8
5162,2
5163,9
5164,9
5165,5
5190,3
5191,5
5192,2
5194,3
5195,4
5196,2
5197,6
5198,7
5199,3
5200,5
5201,3
5202,2
5203,3
5204,1
5205,2
5206,2
5207,2
5209,2
5210,2
5262,2
5263,4
5264,7
5265,6
5266,4
5267,4
5268,4
5269,5
5270,3
5271,3
5272,3
5273,5
5274,4
5275,3
5276,3
5277,2
5278,1
5279,1
5280,1
5299,2
5300,3
5301,4
5302,6
5303,3
5304,1
5305,3
5306,5
5307,2
5308,8
5309,7
5310,2
5336,4
5337,3
5338,1
5339,3
5340,2
5342,2
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,3
5351,1
5352,2
5353,4
5354,2
5356,2
5357,2
5407,1
5408,3
5409,5
5410,5
5411,6
5412,6
5413,7
5414,4
5415,3
5416,4
5417,3
5418,4
5419,2
5420,2
5421,2
5422,2
5423,1
5424,1
5425,1
5444,3
5445,3
5446,3
5447,2
5448,3
5449,2
5450,2
5451,2
5452,6
5453,5
5454,7
5455,4
5483,1
5484,2
5485,4
5486,3
5487,6
5488,9
5489,9
5490,3
5494,1
5495,2
5496,2
5497,2
5498,2
5499,2
5500,1
5502,2
5503,1
5504,1
5553,2
5554,4
5555,4
5556,5
5557,7
5558,8
5559,7
5560,4
5561,4
5562,6
5563,6
5564,2
5565,2
5566,2
5567,1
5568,1
5569,1
5589,1
5590,2
5591,4
5592,3
5593,3
5594,4
5595,3
5596,2
5597,3
5598,4
5599,3
5600,4
5601,1
5604,1
5633,1
5636,2
5637,1
5638,1
5639,1
5641,2
5644,1
5649,1
5660,1
5698,1
5699,2
5700,3
5701,4
5702,5
5703,5
5704,7
5705,7
5706,6
5707,6
5708,6
5709,3
5710,2
5711,3
5712,1
5713,1
5734,2
5735,4
5736,5
5737,3
5738,5
5739,6
5740,3
5741,4
5742,3
5743,4
5744,2
5745,1
5748,1
5749,1
5779,1
5780,2
5781,1
5782,2
5783,1
5784,1
5786,1
5787,2
5796,1
5814,1
5844,1
5845,2
5846,4
5847,5
5848,5
5849,5
5850,5
5851,4
5852,2
5853,2
5854,1
5855,2
5856,2
5857,1
5858,1
5879,3
5880,5
5881,3
5882,5
5883,6
5884,6
5885,2
5886,3
5887,2
5888,3
5889,1
5890,2
